,titulo,link,fecha,descripcion
230,Un robo en tricimoto fue juzgado ayer por tribunal,/noticias/judicial/12/un-robo-en-tricimoto-fue-juzgado-ayer-por-tribunal,22 de diciembre de 2011 00:00,"Dos de los tres implicados en el robo a mano armada - mediante el uso de  una tricimoto-   fueron declarados culpables. Héctor Fortunato Mora Pérez y Charly Luciano Pérez Pérez recibieron el veredicto del Tribunal Cuarto de Garantías Penales del Guayas luego de finalizada la audiencia de juzgamiento, realizada ayer en la mañana."
231,Hampones irrumpieron en restaurante y casa de salud,/noticias/judicial/12/hampones-irrumpieron-en-restaurante-y-casa-de-salud,22 de diciembre de 2011 00:00,"El Instituto de Neurociencias de la Junta de Beneficencia de Guayaquil (conocido también como el hospital Lorenzo Ponce) fue blanco de un asalto y robo, la mañana de ayer,  por cuatro antisociales  armados. Según el parte policial,  los delincuentes rompieron una de las ventanillas con un martillo para posteriormente sustraer todo el dinero que había en la caja registradora."
232,Delincuentes asaltan banco disfrazados como empleados de Dinadec,/noticias/judicial/12/delincuentes-asaltan-banco-disfrazados-como-empleados-de-dinadec,08 de diciembre de 2011 00:00,"Momentos de terror vivieron ayer los empleados de la  agencia del Banco del Pacífico, ubicada en el interior de  las instalaciones de Dinadec, empresa dedicada a la distribución y venta de los productos de Cervecería Nacional, que presenciaron el asalto y robo cometido   a manos de una banda de antisociales."
239,La Policía Nacional Frustra asalto a blindado en la carretera que une a Esmeraldas con Quinindé,/noticias/judicial/12/la-policia-nacional-frustra-asalto-a-blindado-en-la-carretera-que-une-a-esmeraldas-con-quininde,13 de septiembre de 2011 00:00,"Nueve delincuentes armados   intentaron asaltar   un blindado de la empresa de valores Vaserum, que transportaba dinero a una agencia bancaria de Esmeraldas."
240,Prisión preventiva para presuntos implicados en robo a domicilio de fiscal,/noticias/judicial/12/prision-preventiva-para-presuntos-implicados-de-asalto-a-fiscal,02 de septiembre de 2011 11:22,"El juez (e) del juzgado 18 de lo Penal de Durán, Franklin Ortiz, dictó la prisión preventiva para tres presuntos implicados en el asalto al domicilio de la agente fiscal Isabel Álvarez, ocurrido ayer en la urbanización Ciudad Celeste, en la vía a Samborondón."
241, Dos presuntos asaltantes fueron detenidos en el norte de la urbe,/noticias/judicial/12/dos-presuntos-asaltantes-fueron-detenidos-en-el-norte-de-la-urbe,01 de septiembre de 2011 00:00,"Como Horacio Andrade Noriega y Josué Haro Andrade  fueron identificados los dos sujetos que la Policía detuvo, la mañana de ayer, en presunto delito flagrante."
242,Presuntos hampones se estrellaron cuando huían,/noticias/judicial/12/presuntos-hampones-se-estrellaron-cuando-huian,27 de julio de 2011 00:00,"Tres sujetos resultaron heridos tras asaltar, la madrugada de ayer, la gasolinera Primax, ubicada en la avenida Francisco de Orellana, en el norte de Guayaquil. El hecho se dio cuando los individuos  que se movilizaban en un automóvil color verde, se estrellaron contra una vivienda al huir de la Policía que los seguían luego de cometer el asalto."
243,Ocho hombres detenidos tras asaltar una institución de Ahorro y Crédito,/noticias/judicial/12/ocho-hombres-detenidos-tras-asaltar-una-institucion-de-ahorro-y-credito,13 de julio de 2011 13:34,Ocho hombres fueron detenidos que intentaron asaltar la Cooperativa de Ahorro y Crédito La Minga en Guayaquil.
244,"“Spiderman” criollo, nuevamente capturado",/noticias/judicial/12/spiderman-nuevamente-capturado,06 de julio de 2011 08:53,"El delincuente conocido como “Spiderman” (hombre araña) fue detenido por la Policía cuando intentaba sustraer los bienes de un estudio jurídico ubicado entre las calles Machala y Ayacucho, al sur de la ciudad de Guayaquil."
245,Asaltan bus de la Moderna Sergio Pérez Valdés en Samborondón,/noticias/judicial/12/asaltan-bus-de-la-moderna-sergio-perez-valdes,04 de julio de 2011 14:20,Un grupo de cerca de 40 estudiantes de la Moderna Sergio Pérez Valdés fueron asaltados mientras viajaban en la parróquia Tarifa del cantón Samborondón este sábado.
246,Policía es asaltado en un bus,/noticias/judicial/12/policia-asaltado-en-un-bus,29 de junio de 2011 14:40,"Dentro de un bus, a la altura de la ciudadela La Garzota (norte de Guayaquil), tres sujetos abordaron el transporte y empezaron a robar a los pasajeros."
247,Sujetos detenidos tras robar un local de bingo en Guayaquil,/noticias/judicial/12/sujetos-detendidos-tras-robar-un-local-de-bingo-en-el-centro-de-guayaquil,23 de junio de 2011 10:11,"En el centro de Guayaquil, en la intersección de las avenidas 9 de Octubre y Boyacá, intentaron robar un local donde se juega bingo."
248,Tres menores de edad detenidos en Guayaquil,/noticias/judicial/12/tres-menores-de-edad-detenidos-por-asalto-a-un-transporte-urbano,23 de junio de 2011 09:32,Cuatro sujetos intentaron robar el bus de la línea 70 mientras circulaba por la vía del Terminal de Terrestre de Pascuales en el norte de la ciudad de Guayaquil.
255,Hombre se lanzó de transporte público para evitar atraco,/noticias/judicial/12/hombre-se-lanzo-de-transporte-publico-para-evitar-atraco,21 de junio de 2011 11:23,"El sujeto identificado como Marco se encontraba semiinconsciente cuando lo encontraron en medio las calles Octava y Venezuela, en el oeste de Guayaquil."
256,Asaltan a 40 inmigrantes centroamericanos en México,/noticias/mundo/8/asaltan-a-40-inmigrantes-centroamericanos-en-el-sur-de-mexico,16 de junio de 2011 14:35,"Unos 40 migrantes centroamericanos y sus custodios fueron atracados por un grupo de encapuchados cuando viajaban en un autobús por el sureste de México, informaron hoy fuentes oficiales. El robo se registró el miércoles cuando los indocumentados, interceptados en distintos operativos en el sureste el país cuando viajaban con rumbo a Estados Unidos, eran trasladados por dos agentes de migración de Tenosique, en el estado de Tabasco, hacia Tapachula, Chiapas. De acuerdo con fuentes policiales, sujetos armados y con los rostros cubiertos detuvieron el autobús y amagaron a los pasajeros, conductores y custodios para que entregaran todas sus pertenencias. Los agentes del Instituto Nacional de Migración (INM) presentaron en Tuxtla Gutiérrez, capital del estado de Chiapas, la denuncia por el atraco y pidieron un cambio en la estrategia de traslado de los inmigrantes en los próximos días."
257,Miembros de presunta banda delictiva caen tras asaltar empacadora de camarones,/noticias/judicial/12/miembros-de-presunta-banda-delictiva-caen-tras-asaltar-empacadora-de-camarones,13 de junio de 2011 00:00,"Un grupo de supuestos delincuentes  fue capturado, el sábado último, tras asaltar la empacadora de camarones Defarana, ubicada en la Av. Juan Tanca Marengo, a la altura del Colegio Americano, al norte de Guayaquil, por  el sector del Fortín, en el prostíbulo “Obsesión”."
258,Policía detiene a supuesto menor que asaltó un bus,/noticias/judicial/12/policia-detiene-a-supuesto-menor-que-asalto-un-bus,07 de junio de 2011 12:22,"La policía detuvo a un sujeto que asaltó a un bus de la línea 128, alrededor de las 6:00 de esta mañana, en las calles 17 y Sedalana."
259,Asaltantes disparan a un hombre que se resiste al atraco en Guayaquil ,/noticias/judicial/12/asaltantes-disparan-a-un-hombre-que-se-resiste-al-atraco-en-el-norte-de-guayaquil,02 de junio de 2011 11:25,Javier Naranjo salía a las 2:00 de una discoteca en la cuarta etapa de la Alborada cuando dos sujetos se le acercaron con intención de asaltarle.
260,Agencia de Servipagos fue asaltada anoche en Portoviejo,/noticias/judicial/12/agencia-de-servipagos-fue-asaltada-anoche-en-portoviejo,01 de junio de 2011 09:19,"Una agencia de Servipagos de la ciudad de Portoviejo, provincia de Manabí, fue asaltada anoche por varios sujetos que tras el atraco lanzaron una alerta de bomba falsa para poder huir."
261,Pasajeros de un bus interprovincial fueron asaltados,/noticias/judicial/12/pasajeros-de-un-bus-interprovincial-fueron-asaltados,31 de mayo de 2011 08:49,"Al menos cuarenta pasajeros que viajaban desde Guayaquil hacia Quito, en un bus de la cooperativa Transportes Ecuador, fueron víctimas de un asalto la madrugada de este martes."
262,Jóvenes capturados por asaltar buses,/noticias/judicial/12/jovenes-capturados-por-asaltar-buses,24 de mayo de 2011 12:44,"Ayer, dos adolescentes de 16 años y 18 años fueron detenidos por la policía depués de que asaltaran a los pasajeros de la línea 143 de bus a la altura de Samanes en la ciudad de Guayaquil. Los jovenes utilizaron un chillo para amedrentar a los usuarios de quienes se llevaron celulares, joyas y dinero. “Amenazaban con matarnos” dijo uno de los afectados por el crímen que estaba denunciando en la Fiscalía el hecho delictivo. Un tercer cómplice logró escapar."
263,Justicia bielorrusa condena a ex candidato presidencial ,/noticias/mundo/8/justicia-bielorrusa-condena-a-ex-candidato-presidencial,14 de mayo de 2011 12:25,"La Justicia de Bielorrusia, país considerado como la última dictadura de Europa, condenó este sábado a cinco años de cárcel al ex candidato presidencial, Andréi Sánnikov, acusado de organizar el asalto a la sede del Gobierno en la noche electoral. Según la Fiscalía, Sánnikov fue uno de los instigadores de los violentos disturbios contra el fraude electoral que estallaron en la capital bielorrusa, Minsk, tras los comicios presidenciales del pasado 19 de diciembre. De poco sirvió que la abogada del opositor, Marina Kovalévskaya, dijera que la acusación ""no había presentado ni una sola prueba convincente de que Sánnikov tuviera en mente organizar los desórdenes masivos"", según las agencias rusas. Sánnikov, el segundo candidato más votado en los comicios presidenciales con un 2,56 por ciento de los sufragios y que lleva cinco meses en un centro de detención del KGB, fue condenado por el tribunal del distrito Partizánski de Minsk a cinco años de prisión en una cárcel de máxima seguridad. El opositor, que fue detenido en la noche electoral junto a varios centenares de opositores al régimen, fue acusado según la cláusula primera del artículo 293 del código penal (organización de disturbios masivos), lo que podría haberle costado una pena de cárcel de hasta 15 años. ""Sánnikov, en connivencia con otros individuos, organizó disturbios masivos acompañados de pogromos, destrucción de mobiliario urbano, violencia y resistencia armada a la autoridad"", afirmó el fiscal Antón Zagorovski. La acusación añade que el ex candidato ""llamó a cometer acciones encaminadas a tomar por la fuerza los edificios de los organismos estatales"". Según la Fiscalía, Sánnikov manipuló a los manifestantes, en su mayoría jóvenes, para lograr su objetivo final, que era asaltar la sede del Gobierno. Como prueba acusatoria, el fiscal presentó los testimonios de otros candidatos, como Vitali Rimashevski, que supuestamente intentó conminar a Sánnikov a tomar medidas para frenar los enfrentamientos entre la oposición y las fuerzas del orden. El presidente bielorruso, Alexandr Lukashenko, que fue reelegido con casi el 80 por ciento de los votos, calificó los disturbios electorales de intento de golpe de Estado y adelantó que la oposición sería castigada con todo el peso de la ley pese a las presiones occidentales. Además, tras el reciente atentado terrorista contra el metro de Minsk, en el que la oposición no tuvo nada que ver, según el propio KGB, Lukashenko prometió aniquilar la ""quinta columna"" de la oposición. ""Nosotros mismos somos culpables de lo que ocurre. En vísperas de los comicios presidenciales democratizamos todo hasta el punto de que, no sólo a ustedes, sino hasta a mí me dieron náuseas. Había tanta democracia que daban ganas de vomitar"", dijo. La Unión Europea y Estados Unidos, que impusieron sanciones contra el régimen bielorruso por la represión de la oposición, han amenazado con aislar al país si no libera de inmediato a todos los presos políticos. Mientras, la abogada de Sánnikov, que tiene diez días para presentar una apelación, aseguró hoy que recurriría el fallo, que calificó de ""ilegal"" e ""infundado"". Sánnikov, que siempre defendió su inocencia y la de los otros candidatos a la espera de juicio, calificó de ""absurdas las acusaciones"". ""El proceso sobre los eventos del 19 de diciembre y mi caso penal son un reflejo del temor del poder ante los cambios inevitables que se avecinan"", dijo. El candidato aseguró que su condena es ""una venganza política"" contra un candidato que atacó duramente a Lukashenko, en el poder desde 1994, pero que ""es partidario de acciones absolutamente no violentas"". El tribunal también sentenció hoy a otros cuatro opositores a entre 3 y 3 años y medio de cárcel por participar en los disturbios, con lo que ya son 23 los condenados a prisión desde que comenzaran los procesos judiciales el pasado 1 de marzo. El próximo 16 de mayo se conocerá también la condena contra la periodista Irina Jalip, esposa de Sánnikov, que se encuentra en arresto domiciliario y contra la que la fiscalía pide dos años de cárcel. A la espera de juicio se encuentran otros cuatro candidatos, Nikolái Statkévich, Vladímir Nekliáev, Dmitri Uss y Alexéi Mijalevich -este último huyó al extranjero-, y el veterano líder opositor Alexandr Lebedkó. ""Las 40.000 personas que salieron a la calle tras los comicios presidenciales no lo hicieron para romper cristales, sino para pedir unas elecciones libres"", señaló recientemente a Efe Lebedkó. Y añadió: ""Enviaron un mensaje a las autoridades. Si éstas sólo ven a los quince que supuestamente instigaron los disturbios y no a los miles de manifestantes descontentos, entonces existe un problema"""
264,Asaltan cooperativa de ahorro en Cuenca,/noticias/judicial/12/asaltan-cooperativa-de-ahorro-en-cuenca,06 de abril de 2011 12:47,"Un asalto se registró esta mañana en la cooperativa de ahorro y crédito Integral, ubicada en el Control Sur de Cuenca. Se trata del segundo asalto en menos de una semana a una entidad financiera en esa ciudad."
271,Un detenido tras asalto a Radio Rumba ,/noticias/judicial/12/asalto-en-radio-rumba,06 de abril de 2011 10:32,"Cinco personas asaltaron esta mañana las instalaciones de Radio Rumba, ubicada en el primer piso del edificio Venecia, en las calles Chimborazo y Vélez, centro de Guayaquil."
